Date,C36159_BSICG,C36159_BSICT,C36159_DOZ,C36159_FOR10K,C36159_MDLNSAH,C36159_MDLSAAH,C36159_MLNSAH,C36159_MLSAAH,C36159_MTURN,C36159_NMLNSAH,C36159_NMLSAAH,C36159_SC,C36159_SCBT,C36159_SCMT,C36159_SCSA,C36159_SCSABT,C36159_SCSAMT,C36159_SCSATT,C36159_SCTT,C36159_SP,C36159_SPBT,C36159_SPFS,C36159_SPMT,C36159_SPTT,C36159_STLR
1/31/2008,,,,8.17,,,,,,,,,,,,,,,,,,,,,
2/29/2008,,,,9.26,,,,,,,,,,,,,,,,,,,,,
3/31/2008,,,,9.89,,,,,0.0032,,,1302,484,365,1383,482,384,291,238,221500,156900,,244300,465500,
4/30/2008,,,,13.97,,,,,0.0039,,,1580,573,413,1341,487,349,260,314,212600,147400,,240300,428200,
5/31/2008,,,,14.8,,,,,0.0042,,,1721,628,502,1400,526,372,257,335,204600,137300,,233500,413900,
6/30/2008,,,,15.06,,,,,0.0044,,,1810,746,432,1519,598,380,280,346,195700,136200,,229900,412900,
7/31/2008,,,,19.41,,,,,0.0048,,,2007,910,471,1652,705,397,307,399,186600,134800,,225700,403100,
8/31/2008,,,,17.92,,,,,0.0046,,,1915,879,416,1733,789,384,313,321,176200,131400,,224300,386100,
9/30/2008,,,,19.51,,,,,0.0049,,,2027,1020,451,1898,914,413,324,296,167300,126400,,219900,367100,
10/31/2008,,,,22.2,,,,,0.0052,,,2137,1098,396,1986,996,410,321,353,154700,116600,,215600,380500,
11/30/2008,,,,18.88,,,,,0.0036,,,1514,894,222,2015,1051,386,314,202,140000,104300,,210900,381200,
12/31/2008,,,,18.86,,,,,0.0052,,,2135,1327,295,2100,1188,345,289,225,122700,88500,,205700,377600,
1/31/2009,,,,21.61,,,,,0.0046,,,1905,1221,242,2183,1291,329,252,171,107500,76900,,201300,354100,
2/28/2009,,,,23.16,,,,,0.0053,,,2205,1408,288,2404,1458,342,240,195,92700,65300,,197800,359400,
3/31/2009,,,,15.72,,,,,0.007,,,2917,1984,376,2535,1588,349,225,217,81600,56400,,193600,351200,
4/30/2009,,,,14.26,,,,,0.0077,,,3204,2110,369,2735,1790,339,246,340,74500,51100,,189600,353200,
5/31/2009,,,,17.12,,,,,0.0078,,,3251,2113,436,2854,1937,344,262,348,73600,50200,,184200,338900,
6/30/2009,,,,21.3,,,,,0.0095,,,3939,2180,609,3088,1973,398,381,672,81300,55300,,179900,374900,
7/31/2009,,,,23.52,,,,,0.0089,,,3663,2068,615,3232,1956,470,430,499,88200,60300,0.2479,175500,367400,
8/31/2009,,,,16.37,,,,,0.0071,,,2951,1579,512,3180,1807,505,448,371,95100,64900,0.2372,171100,356600,
9/30/2009,,,,17.55,,,,,0.007,,,2881,1548,530,3020,1684,511,393,361,95600,65900,0.2235,166400,322200,
10/31/2009,,,,19.15,,,,,0.0071,,,2954,1491,581,2865,1529,528,359,352,97400,66900,0.2072,160200,311200,
11/30/2009,,,,15.28,,,,,0.0065,,,2701,1189,586,3060,1473,644,451,455,104200,70100,0.1892,156300,340600,
12/31/2009,,,,18.11,,,,,0.0072,,,2952,1424,575,3151,1466,679,459,381,105000,68200,0.2161,154300,338400,
1/31/2010,,,105,17.24,,,,,0.0053,,,2196,1013,395,3083,1355,675,462,255,105100,68200,0.2186,152900,337100,0.9375
2/28/2010,,,106.5,17,,,,,0.0058,,,2378,1095,463,2887,1302,589,406,369,102200,65400,0.2279,149600,326000,0.931899642
3/31/2010,,,111,19.44,,,,,0.0078,,,3218,1508,662,2815,1249,582,398,428,102600,65000,0.2113,148400,324800,0.931652927
4/30/2010,,,108,17.96,,,,,0.0077,,,3107,1456,674,2864,1322,587,402,417,102700,62700,0.2063,150400,332100,0.925193283
5/31/2010,,,101,16.61,,,,,0.0075,,,3080,1359,718,2866,1349,600,375,445,102000,61500,0.2042,152000,312100,0.939183988
6/30/2010,,,101,18.33,,,,,0.008,,,3313,1433,716,2827,1310,595,383,498,103100,63500,0.1908,151500,307100,0.931358885
7/31/2010,,,87,20.12,,,,,0.0064,,,2652,1186,474,2687,1221,536,368,364,101700,63800,0.1882,148800,298800,0.929214236
8/31/2010,,,84,21.16,,,,,0.0066,,,2750,1205,502,2624,1185,490,364,388,97600,62600,0.1793,149800,305200,0.921596001
9/30/2010,,,98,21.81,,,,,0.0069,,,2870,1275,514,2641,1192,461,385,440,95200,60200,0.1969,147500,320800,0.912778905
10/31/2010,,,95,19.78,,,,,0.0063,,,2601,1135,490,2683,1198,488,392,351,94000,57800,0.2011,144700,325600,0.913583561
11/30/2010,5.31,0.09,88,14.41,,,,,0.006,,,2466,1243,418,2843,1280,529,413,308,90400,58000,0.2145,142500,318100,0.911909944
12/31/2010,6.25,0.19,101,16.54,,,,,0.0072,,,2982,1545,503,2948,1410,544,395,389,84900,54900,0.2552,142300,298700,0.898846168
1/31/2011,6.88,0.28,110,20.6,,,,,0.0063,,,2617,1229,436,3174,1503,591,467,401,84100,54800,0.2327,142100,309800,0.897428404
2/28/2011,6.88,0.38,105,16.54,,,,,0.0064,,,2635,1307,446,3170,1505,576,476,365,83600,52100,0.2474,139900,309900,0.892269134
3/31/2011,6.56,0.47,110,18.59,,,,,0.009,,,3709,1853,653,3240,1515,592,464,425,83600,53200,0.2405,138800,311700,0.897172237
4/30/2011,6.88,0.57,98,14.97,,,,,0.0085,,,3518,1704,617,3241,1583,560,407,442,80500,51800,0.2231,138900,304500,0.912629786
5/31/2011,6.56,0.66,93,14.41,,,,,0.0086,,,3534,1769,668,3280,1661,566,375,420,79800,51800,0.1927,137100,301200,0.929235168
6/30/2011,6.88,0.75,88,12.4,,,,,0.0091,,,3788,1758,733,3225,1612,569,397,550,81500,52100,0.18,136400,298500,0.939551298
7/31/2011,6.56,0.85,84,10.86,,,,,0.0075,,,3133,1429,629,3107,1521,572,397,435,83700,54300,0.1692,135400,287500,0.94972067
8/31/2011,7.19,0.94,87,10.03,,,,,0.0085,,,3454,1534,727,3126,1463,608,420,455,86200,55900,0.1685,133600,284500,0.954614117
9/30/2011,7.19,1.51,81,8.9,,,,,0.0072,,,2954,1258,620,3034,1367,610,430,447,88700,57200,0.1405,131800,284200,0.953977525
10/31/2011,7.19,1.98,83,6.55,,,,,0.0068,,,2821,1206,648,3000,1320,646,435,411,91000,57900,0.1439,130300,279100,0.959764591
11/30/2011,6.88,2.26,82,6.79,,,,,0.0066,,,2703,1107,563,3041,1248,685,491,431,94500,58300,0.1088,132200,286100,0.95943098
12/31/2011,6.88,2.83,85,8.03,,,,,0.0067,,,2822,1173,658,3060,1247,721,491,446,96800,56200,0.1042,133600,290400,0.95755464
1/31/2012,7.19,3.77,90.5,8.27,,,,,0.0059,,,3180,1802,542,3447,1540,767,528,368,91500,51200,0.0858,135300,294900,0.96260567
2/29/2012,7.19,4.81,99,5.56,,,,,0.0061,,,3347,1932,619,3618,1814,754,512,443,85800,46200,0.089,135200,297000,0.964705882
3/31/2012,7.5,5.94,83,7.25,,,,,0.0071,,,3830,2104,768,3783,2037,749,517,547,81200,43500,0.0731,135200,296700,0.972667114
4/30/2012,7.5,6.51,78,4.79,,,,,0.0069,,,3646,1887,721,3588,1941,696,513,567,84700,43100,0.0661,135100,306800,0.978865406
5/31/2012,7.19,6.98,81,6.62,,,,,0.0076,,,3964,1829,811,3483,1816,672,554,807,93300,43600,0.056,135500,322400,1
6/30/2012,7.81,7.26,78,5.34,,,,,0.0074,,,3963,1960,808,3442,1749,660,583,706,97100,43800,0.0487,139100,334100,1
7/31/2012,8.12,7.36,76,6.09,,,,,0.0071,,,3853,1951,799,3507,1766,683,622,690,101800,44900,0.0449,142400,339600,0.992138203
8/31/2012,8.12,7.55,76,6.94,,,,,0.0081,,,4204,1990,884,3630,1833,727,649,814,104300,46500,0.0376,145100,346300,1
9/30/2012,7.81,8.02,77,5.63,,,,,0.0061,,,3389,1787,676,3635,1857,726,639,512,106600,48200,0.0466,145500,348000,0.986622074
10/31/2012,7.5,8.4,73,5.44,,,,,0.007,,,3729,1755,757,3680,1829,749,659,689,111500,50800,0.0507,147600,357800,0.995353467
11/30/2012,7.19,8.21,83,4.01,,,,,0.0064,,,3398,1603,703,3774,1798,806,713,668,115700,52600,0.0403,151600,348800,0.981538462
12/31/2012,8.12,7.74,86,3.99,,,,,0.0066,,,3486,1682,658,3885,1803,823,753,624,119900,54000,0.0473,153900,365000,0.975
1/31/2013,8.12,6.79,88,4.33,4176,4224,6215,6113,0.006,1938,1868,3229,1575,597,3990,1822,859,788,557,122600,55600,0.0511,154700,368300,0.973076923
2/28/2013,7.81,6.6,90,3.7,4118,4127,5702,5842,0.0057,1855,1829,3246,1714,646,3840,1834,792,704,539,120800,56800,0.0385,155800,369400,0.966520833
3/31/2013,7.81,7.17,86,3.43,4221,4097,5857,5702,0.0071,1993,1753,3909,1947,783,3789,1823,791,669,628,122600,55700,0.0356,159500,352000,0.974499089
4/30/2013,7.19,7.64,78,3.87,4150,4099,6177,5868,0.0075,1893,1771,3979,1844,853,3678,1801,750,616,702,123500,54500,0.0374,164400,344600,0.97571385
5/31/2013,7.5,8.68,62,2.39,4160,4119,6430,6051,0.0081,2175,1900,4321,1969,959,3716,1796,756,652,928,129300,53900,0.0349,167700,353400,0.980980981
6/30/2013,7.5,9.25,63,2.35,4182,4241,6038,6154,0.0069,1951,2005,3865,1868,873,3622,1750,758,661,722,133800,55100,0.0272,169900,360000,0.980650868
7/31/2013,7.5,9.53,66,1.91,4278,4443,6323,6299,0.007,2186,2095,3839,1913,864,3580,1770,761,675,743,137600,56600,0.031,172800,364400,0.978550891
8/31/2013,7.81,9.15,67,2.35,4474,4673,6216,6446,0.0069,2152,2099,3848,1889,854,3488,1762,755,636,704,137700,57300,0.019,175700,367400,0.976685949
9/30/2013,7.81,8.11,70,2.25,4738,4911,6345,6729,0.006,1883,2109,3340,1764,704,3505,1806,745,631,539,137800,59900,0.0183,181100,376200,0.973793103
10/31/2013,7.5,6.32,74,2.35,5344,5188,7492,7145,0.0061,2470,2228,3372,1738,634,3435,1784,707,618,636,138000,63300,0.0208,183100,387400,0.967741935
11/30/2013,7.19,5.47,73,1.79,5808,5509,7380,7383,0.0046,2003,2198,2722,1553,488,3363,1766,673,597,428,136300,65200,0.018,187600,382800,0.958823529
12/31/2013,7.19,4.43,76,2.88,5756,5751,7083,7597,0.0051,1412,2094,2781,1483,568,3236,1706,649,567,456,136900,66400,0.0205,188200,376500,0.956521739
1/31/2014,7.81,3.87,88,2.22,5664,5902,7876,7856,0.0046,2202,2101,2623,1446,443,3208,1680,650,538,385,136300,66200,0.0271,189900,364300,0.954163457
2/28/2014,8.12,3.02,88,1.5,6224,6076,7908,7941,0.0052,2119,2058,2970,1649,566,3227,1688,651,532,463,138300,67300,0.0239,189600,386100,0.956904762
3/31/2014,7.5,2.17,80,1.96,6308,6227,8184,8075,0.0056,2136,2022,3231,1797,626,3222,1703,636,517,494,138100,67300,0.0204,192300,389400,0.955078181
4/30/2014,7.5,1.89,78,1.84,6405,6276,8823,8186,0.0061,2434,2056,3341,1769,753,3165,1708,641,502,557,139700,68300,0.0204,194700,399700,0.955455132
5/31/2014,7.5,1.7,81,1.64,6298,6217,8106,7983,0.0064,2105,1957,3418,1809,728,3042,1677,615,473,577,138800,69000,0.0231,195900,379000,0.956284153
6/30/2014,7.19,1.42,83,1.67,6077,6148,7818,7921,0.0069,1792,1905,3749,1954,762,3125,1703,634,496,629,139200,71600,0.0168,193900,379000,0.959104006
7/31/2014,7.5,1.23,87,2.22,6002,6143,8185,8014,0.0059,2178,1974,3245,1682,710,3096,1673,621,495,547,139800,72700,0.025,195200,374700,0.959819176
8/31/2014,7.5,1.04,86,1.52,5941,6120,7570,7880,0.0063,1828,1873,3538,1755,655,3176,1672,618,496,521,141000,69600,0.0201,196800,374300,0.954659662
9/30/2014,7.5,1.13,83,1.4,5867,5974,7514,7756,0.0055,1623,1788,3034,1584,650,3122,1628,622,497,484,142900,68500,0.0188,199100,371700,0.955848153
10/31/2014,7.5,1.32,83,1.62,5869,5771,7905,7672,0.0054,2019,1856,2980,1553,653,3106,1618,635,493,486,143100,66700,0.0181,197700,372600,0.953846154
11/30/2014,7.5,1.6,82,1.26,5947,5711,7468,7578,0.0044,1654,1921,2519,1393,459,3047,1582,649,503,373,142500,69400,0.0151,197500,372800,0.951612903
12/31/2014,8.12,1.79,83,1.38,5732,5732,7244,7523,0.0057,1437,1963,2992,1495,614,3100,1588,659,525,546,144300,72600,0.0197,199500,381700,0.956086715
1/31/2015,8.12,2.08,90,1.5,5466,5684,7129,7435,0.0045,1974,1950,2527,1407,426,3161,1610,645,558,411,142700,71400,0.0178,202900,387200,0.955411365
2/28/2015,7.81,2.45,84,1.18,5746,5609,7525,7427,0.0049,1952,1901,2750,1505,591,3180,1626,670,573,456,146400,71800,0.0178,206300,398300,0.960455947
3/31/2015,8.12,3.49,68,1.55,5586,5472,7648,7488,0.0066,2085,1907,3377,1642,763,3143,1589,679,582,677,149200,73100,0.0166,206400,393500,0.965577284
4/30/2015,7.5,4.15,69,1.28,5317,5239,7952,7294,0.0067,2264,1912,3406,1638,811,3147,1567,710,595,692,154900,78800,0.0159,205900,394100,0.968421053
5/31/2015,7.5,5.19,64,0.89,5078,5076,6846,6903,0.0072,1933,1842,3679,1735,858,3185,1564,710,630,804,159200,82400,0.0133,205500,397100,0.971287126
6/30/2015,7.5,5.38,67,0.89,5070,5085,6935,6941,0.008,1862,1913,3967,1742,924,3285,1575,732,662,859,161400,83600,0.0124,206700,402300,0.969373543
7/31/2015,7.5,5.85,63,1.18,5005,5130,7317,7119,0.0072,2243,2003,3737,1825,910,3389,1632,760,659,678,162700,84300,0.0145,208900,400100,0.972214279
8/31/2015,7.19,6.23,64,0.82,4898,5110,6605,7146,0.0064,1724,2000,3391,1654,803,3346,1622,767,635,641,161900,86500,0.0124,209400,397400,0.971428571
9/30/2015,7.19,6.04,69,1.01,4908,5215,7381,7338,0.0062,2263,2104,3272,1673,746,3310,1672,757,617,608,161200,86700,0.0089,211700,395800,0.969712518
10/31/2015,7.19,5.66,66,1.45,5788,5446,7453,7377,0.0066,2095,2062,3366,1609,712,3270,1635,732,649,715,163300,87600,0.0125,213500,415600,0.968699679
11/30/2015,6.88,5.28,69,0.89,5748,5374,7296,7337,0.0049,1666,1961,2584,1273,550,3282,1587,742,661,457,165300,87100,0.0097,216300,417900,0.965596735
12/31/2015,6.56,5.09,71.5,1.16,4835,5029,7038,7202,0.0063,1477,1950,2939,1396,782,3235,1527,782,620,494,168000,89300,0.0085,217500,415900,0.966266438
1/31/2016,6.88,4.72,82,1.25,4608,4812,6377,6822,0.0051,1826,1878,2608,1317,532,3202,1494,801,583,424,168400,91600,0.0088,218500,399100,0.962962963
2/29/2016,6.56,4.06,80,1.08,4834,4776,6742,6755,0.0054,1939,1929,2790,1420,602,3210,1525,787,588,524,169800,94200,0.0122,220100,413000,0.967741935
3/31/2016,6.88,3.58,69,1.35,4933,4848,7291,6870,0.0074,2404,2046,3653,1672,874,3278,1533,770,635,744,171400,96500,0.0131,221100,422700,0.96875
4/30/2016,6.88,3.4,65,1.01,5076,5183,7019,6983,0.0074,2224,1993,3584,1727,855,3303,1575,761,664,765,173200,99100,0.0103,223400,432800,0.973123262
5/31/2016,6.56,3.21,69,1.01,6048,5686,7883,7512,0.0072,2032,1982,3514,1630,915,3277,1570,773,650,724,175000,102000,0.008,224000,410900,0.972762646
6/30/2016,6.56,2.92,68,1.35,5871,5903,8316,7938,0.0075,2280,2066,3728,1745,961,3223,1572,771,642,786,175900,102500,0.008,225700,407800,0.971861181
7/31/2016,6.56,2.64,69,1.32,5739,5885,7551,7917,0.0068,1917,2076,3491,1736,856,3195,1573,770,612,660,176800,102400,0.0069,226300,406300,0.971428571
8/31/2016,6.56,2.36,72,1.49,5647,5856,7927,7875,0.0071,2222,2124,3576,1646,903,3257,1592,792,628,702,179100,104900,0.0109,227900,415400,0.970588235
9/30/2016,6.56,2.55,69,1.01,5638,5756,7396,7681,0.0064,2070,2095,3268,1540,851,3289,1596,806,626,595,181900,106700,0.0113,229700,418800,0.969899666
10/31/2016,6.56,2.74,69,0.84,5730,5616,7460,7502,0.0067,1934,2009,3313,1557,826,3308,1570,836,622,590,184500,109400,0.0094,228200,412000,0.96744186
11/30/2016,6.88,3.11,68,1.06,5790,5540,7728,7501,0.0063,1943,2061,3097,1447,685,3472,1589,878,691,625,186800,113000,0.0116,229100,426500,0.969899666
12/31/2016,6.56,3.3,73,0.91,5426,5523,6769,7356,0.0064,1461,2044,3141,1472,725,3500,1601,863,709,646,186800,114300,0.0124,228200,425000,0.967741935
1/31/2017,6.88,3.68,79,0.7,5310,5509,7033,7309,0.0052,1951,1936,2739,1392,647,3539,1616,899,726,451,188600,114000,0.0099,231600,426100,0.968263875
2/28/2017,6.88,3.96,76.5,0.6,5590,5499,7601,7569,0.0057,1953,1980,2866,1423,651,3367,1583,843,659,533,189000,114500,0.0091,232500,405400,0.969728066
3/31/2017,6.25,4.25,63,0.62,5607,5496,8191,7656,0.0079,2489,2149,3777,1772,943,3400,1595,867,658,766,190900,115700,0.0119,235300,412300,0.973592958
4/30/2017,6.25,4.34,64,0.46,5600,5465,7551,7478,0.007,2485,2258,3474,1667,890,3336,1587,812,638,642,190000,117400,0.0069,236100,417000,0.975257732
5/31/2017,6.25,4.53,63,0.46,5514,5392,7958,7370,0.0086,2503,2256,4062,1740,1075,3442,1615,848,633,770,190700,118600,0.0054,237600,427300,0.975493928
6/30/2017,5.62,4.62,63,0.41,5298,5354,7153,7237,0.0085,2192,2114,4046,1855,1081,3442,1620,859,619,793,191200,120900,0.003,239500,425400,0.97698598
7/31/2017,5.62,4.91,63,0.41,5263,5381,7046,7239,0.0068,1814,1992,3367,1627,841,3409,1604,843,624,653,193600,121300,0.0053,241200,427400,0.975
8/31/2017,5.62,5,62,0.72,5156,5384,7372,7338,0.0076,2150,2038,3585,1658,884,3314,1594,815,634,722,194700,121600,0.005,241900,423600,0.976470588
9/30/2017,5.62,5.57,63,0.5,5190,5302,6847,7136,0.0068,1958,1994,3196,1526,817,3229,1561,785,612,545,195600,124300,0.0044,241000,424400,0.972644377
10/31/2017,5.62,5.75,64,0.72,5288,5185,6918,7018,0.0072,1818,1911,3433,1532,823,3326,1560,818,621,622,197600,128500,0.0035,243400,423200,0.974195892
11/30/2017,5.94,6.13,64,1.31,5378,5143,7390,7102,0.0063,1872,1967,2998,1473,790,3447,1585,915,646,542,200400,133800,0.0067,245600,430100,0.970588235
12/31/2017,5.62,6.42,66,0.76,5066,5138,6341,7074,0.007,1321,2059,3227,1455,812,3530,1596,942,679,636,202700,130800,0.0062,247500,438700,0.967731526
1/31/2018,5.94,6.7,77,0.62,4863,5087,7042,7052,0.0059,2352,2188,2864,1383,664,3582,1616,988,733,553,206700,131000,0.0045,248900,453700,0.971428571
2/28/2018,5.94,7.83,71,0.72,5131,5059,6958,6953,0.0068,2308,2227,3377,1495,880,3644,1599,975,724,583,210700,127800,0.0038,249400,458100,0.974025974
3/31/2018,6.25,8.87,57,0.69,5212,5115,7013,6822,0.0078,2388,2092,3782,1715,1027,3648,1599,993,723,756,213600,133900,0.0029,251700,456600,0.978461538
4/30/2018,5.94,9.62,54,0.38,5341,5184,7234,6962,0.0079,2123,2044,3887,1587,1026,3660,1570,970,701,796,216400,135100,0.0046,252900,447500,0.981132075
5/31/2018,5.94,9.81,55,0.43,5332,5225,7734,7160,0.0082,2487,2157,3986,1728,1108,3550,1568,923,700,860,215900,138100,0.0023,255500,445400,0.982142857
6/30/2018,5.94,9.91,55,0.29,5282,5266,7129,7104,0.0081,2207,2095,3938,1702,1072,3516,1545,906,687,782,216200,137200,0.0033,258500,448500,0.980707196
7/31/2018,5.62,9.72,57,0.55,5145,5287,6812,7068,0.0079,1731,1939,3910,1599,1052,3524,1546,912,707,854,218300,141100,0.0036,259100,462200,0.98245614
8/31/2018,6.25,9.43,57,0.41,5035,5255,7175,7142,0.0076,2077,1940,3710,1657,951,3489,1539,895,695,733,218800,141100,0.0013,259600,469200,0.977590861
9/30/2018,5.94,9.06,60,0.26,5027,5165,6687,7100,0.006,1790,1999,3024,1436,809,3378,1521,865,675,543,220000,146300,0.0026,259100,468300,0.973451327
10/31/2018,5.94,8.96,60,0.38,5185,5094,7287,7004,0.0069,2242,2065,3393,1441,908,3293,1498,864,645,686,219500,148900,0.0056,259200,470200,0.974441325
11/30/2018,5.94,8.58,60,,5372,5130,6737,6883,,1790,2021,3066,1429,763,3403,1507,929,717,654,223700,153800,0.0046,261800,480700,0.973328527
12/31/2018,5.94,8.77,63,,5110,5257,6376,7008,,1263,1997,2941,1403,762,3441,1530,940,721,553,224200,150400,0.0061,262000,483200,0.972601562
1/31/2019,5.62,8.3,75,,5232,5418,7329,7304,,2296,2080,2590,1230,635,3392,1521,943,737,516,227000,147000,0.0054,265200,475400,0.969355847
2/28/2019,5.94,7.92,72,,5656,5529,7333,7360,,2051,2059,2907,1374,785,3248,1478,904,662,546,227900,147800,0.0041,265600,468400,0.970338983
3/31/2019,6.25,7.08,61,,5666,5553,7610,7307,,2299,1956,3676,1624,914,3322,1468,906,713,830,232300,151800,0.0035,268400,477400,0.97495183
4/30/2019,6.56,6.89,61,,5673,5441,7621,7318,,2028,1881,4019,1670,1157,3489,1525,936,723,845,233100,156400,0.0015,270300,485100,0.975306635
5/31/2019,5.94,7.45,57,,5272,5181,7809,7186,,2124,1846,4320,1704,1288,3656,1559,977,782,1024,235200,155900,0.0039,271000,489400,0.979995998
6/30/2019,5.94,8.49,59,,4923,4928,6743,6865,,1798,1854,3940,1576,1219,3656,1526,1035,768,862,236900,156700,0.003,271500,489900,0.979818345
7/31/2019,5.94,9.34,59,,4588,4714,6582,6523,,1949,1894,3942,1700,1196,3633,1533,1045,760,809,237600,157300,0.0025,270800,485300,0.980049002
8/31/2019,5.62,10,,,4217,4543,5833,6223,,1851,1878,3852,1629,1116,3543,1525,1028,708,748,235700,154800,0.0021,270000,477500,
